Region,Date,Estimated_fire_area
NWS,1-Feb,25.13897076
NWS,2-Feb,131.2776154
NWS,3-Feb,16.89666207
NWS,4-Feb,30.51201859
NWS,5-Feb,16.88886079
NWS,6-Feb,92.02437365
NWS,7-Feb,176.4137883
NWS,8-Feb,502.1706515
NWS,9-Feb,209.3450477
NWS,10-Feb,651.0212481
NWS,11-Feb,380.3152012
NWS,12-Feb,16.71002938
NWS,13-Feb,24.58568473
NWS,14-Feb,21.14693553
NWS,15-Feb,122.7518292
NWS,16-Feb,33.16161996
NWS,17-Feb,188.0736473
NWS,18-Feb,45.3084247
NWS,19-Feb,15.37906957
NWS,20-Feb,9.253541873
NWS,21-Feb,155.7322595
NWS,22-Feb,173.0665224
NWS,23-Feb,88.01334913
NWS,24-Feb,12.29016495
NWS,25-Feb,14.6869965
NWS,26-Feb,18.29998943
NWS,27-Feb,20.33253207
NWS,28-Feb,21.87434052
NT,1-Feb,7.702480584
NT,2-Feb,12.40405979
NT,3-Feb,10.30128197
NT,4-Feb,98.49470813
NT,5-Feb,29.86529953
NT,6-Feb,74.77447952
NT,7-Feb,63.96970847
NT,8-Feb,87.4902752
NT,9-Feb,0.954452052
NT,10-Feb,3.979522219
NT,11-Feb,4.666958321
NT,12-Feb,31.56126669
NT,13-Feb,19.80247672
NT,14-Feb,18.43076572
NT,15-Feb,15.99587626
NT,16-Feb,8.670513263
NT,17-Feb,41.14936816
NT,18-Feb,4.181008586
NT,19-Feb,36.87916409
NT,20-Feb,232.0792124
NT,21-Feb,458.732495
NT,22-Feb,88.08406584
NT,23-Feb,0.99972623
NT,24-Feb,4.364909463
NT,25-Feb,1.669316375
NT,26-Feb,6.576151882
NT,27-Feb,2079.927462
NT,28-Feb,747.7871024
QL,1-Feb,493.2138792
QL,2-Feb,2371.077482
QL,3-Feb,3103.292399
QL,4-Feb,3303.354677
QL,5-Feb,2908.882827
QL,6-Feb,9490.34408
QL,7-Feb,62099.042
QL,8-Feb,24939.82749
QL,9-Feb,17.58433175
